country,iso3,week_end_date,total_confirmed_cases,total_suspected_cases,total_deaths,total_suspected_deaths,new_confirmed_cases,new_suspected_cases,new_deaths,new_suspected_deaths
Central African Republic,CAF,5/7/23,45,0,1,0,0,0,0,0
Central African Republic,CAF,4/30/23,45,0,1,0,0,0,0,0
Central African Republic,CAF,4/23/23,45,0,1,0,0,0,0,0
Central African Republic,CAF,4/16/23,45,0,1,0,0,0,0,0
Central African Republic,CAF,4/9/23,45,0,1,0,0,0,0,0
Central African Republic,CAF,4/2/23,45,0,1,0,0,0,0,0
Central African Republic,CAF,3/26/23,45,0,1,0,2,0,0,0
Central African Republic,CAF,3/19/23,43,0,1,0,0,0,0,0
Central African Republic,CAF,3/12/23,43,0,1,0,2,0,0,0
Central African Republic,CAF,3/5/23,41,0,1,0,0,0,0,0
Central African Republic,CAF,2/26/23,41,0,1,0,0,0,0,0
Central African Republic,CAF,2/19/23,41,0,1,0,2,0,0,0
Central African Republic,CAF,2/12/23,39,0,1,0,2,0,1,0
Central African Republic,CAF,2/5/23,37,0,0,0,0,0,0,0
Central African Republic,CAF,1/29/23,37,0,0,0,2,0,0,0
Central African Republic,CAF,1/22/23,35,0,0,0,0,0,0,0
Central African Republic,CAF,1/15/23,35,0,0,0,2,0,0,0
Central African Republic,CAF,1/8/23,33,0,0,0,2,0,0,0
Central African Republic,CAF,1/1/23,31,0,0,0,1,0,0,0
Central African Republic,CAF,12/25/22,30,0,0,0,0,0,0,0
Central African Republic,CAF,12/18/22,30,0,0,0,1,0,0,0
Central African Republic,CAF,12/11/22,29,0,0,0,1,0,0,0
Central African Republic,CAF,12/4/22,28,0,0,0,0,0,0,0
Central African Republic,CAF,11/27/22,28,0,0,0,0,0,0,0
Central African Republic,CAF,11/20/22,28,0,0,0,0,0,0,0
Central African Republic,CAF,11/13/22,28,0,0,0,0,0,0,0
Central African Republic,CAF,11/6/22,28,0,0,0,0,0,0,0
Central African Republic,CAF,10/30/22,28,0,0,0,0,0,0,0
Central African Republic,CAF,10/23/22,28,0,0,0,0,0,0,0
Central African Republic,CAF,10/16/22,28,0,0,0,3,0,0,0
Central African Republic,CAF,10/9/22,25,0,0,0,0,0,0,0
Central African Republic,CAF,10/2/22,25,0,0,0,0,0,0,0
Central African Republic,CAF,9/25/22,25,0,0,0,1,0,0,0
Central African Republic,CAF,9/18/22,24,0,0,0,0,0,0,0
Central African Republic,CAF,9/11/22,24,0,0,0,1,0,0,0
Central African Republic,CAF,9/4/22,23,0,0,0,0,0,0,0
Central African Republic,CAF,8/28/22,23,0,0,0,0,0,0,0
Central African Republic,CAF,8/21/22,23,0,0,0,0,0,0,0
Central African Republic,CAF,8/14/22,23,0,0,0,1,0,0,0
Central African Republic,CAF,8/7/22,22,0,0,0,0,0,0,0
Central African Republic,CAF,7/31/22,22,0,0,0,1,0,0,0
Central African Republic,CAF,7/24/22,21,0,0,0,0,0,0,0
Central African Republic,CAF,7/17/22,21,0,0,0,2,0,0,0
Central African Republic,CAF,7/10/22,19,0,0,0,0,0,0,0
Central African Republic,CAF,7/3/22,19,0,0,0,0,0,0,0
Central African Republic,CAF,6/26/22,19,0,0,0,0,0,0,0
Central African Republic,CAF,6/19/22,19,0,0,0,0,0,0,0
Central African Republic,CAF,6/12/22,19,0,0,0,0,0,0,0
Central African Republic,CAF,6/5/22,19,0,0,0,0,0,0,0
Central African Republic,CAF,5/29/22,19,0,0,0,0,0,0,0
Central African Republic,CAF,5/22/22,19,0,0,0,0,0,0,0
Central African Republic,CAF,5/15/22,19,0,0,0,0,0,0,0
Central African Republic,CAF,5/8/22,19,0,0,0,0,0,0,0
Central African Republic,CAF,5/1/22,19,0,0,0,0,0,0,0
Central African Republic,CAF,4/24/22,19,0,0,0,0,0,0,0
Central African Republic,CAF,4/17/22,19,0,0,0,1,0,0,0
Central African Republic,CAF,4/10/22,18,0,0,0,0,0,0,0
Central African Republic,CAF,4/3/22,18,0,0,0,0,0,0,0
Central African Republic,CAF,3/27/22,18,0,0,0,2,0,0,0
Central African Republic,CAF,3/20/22,16,0,0,0,4,0,0,0
Central African Republic,CAF,3/13/22,12,0,0,0,0,0,0,0
Central African Republic,CAF,3/6/22,12,0,0,0,0,0,0,0
Central African Republic,CAF,2/27/22,12,0,0,0,0,0,0,0
Central African Republic,CAF,2/20/22,12,0,0,0,4,0,0,0
Central African Republic,CAF,2/13/22,8,0,0,0,2,0,0,0
Central African Republic,CAF,2/6/22,6,0,0,0,1,0,0,0
Central African Republic,CAF,1/30/22,5,0,0,0,1,0,0,0
Central African Republic,CAF,1/23/22,4,0,0,0,0,0,0,0
Central African Republic,CAF,1/16/22,4,0,0,0,3,0,0,0
Central African Republic,CAF,1/9/22,1,0,0,0,1,0,0,0
Congo,COG,1/19/25,52,0,2,0,0,0,0,0
Congo,COG,1/12/25,52,0,2,0,2,0,0,0
Congo,COG,1/5/25,50,0,2,0,0,0,0,0
Congo,COG,12/29/24,50,0,2,0,1,0,0,0
Congo,COG,12/22/24,49,0,2,0,0,0,0,0
Congo,COG,12/15/24,49,0,2,0,0,0,0,0
Congo,COG,12/8/24,49,0,2,0,0,0,0,0
Congo,COG,12/1/24,49,0,2,0,1,0,0,0
Congo,COG,11/24/24,48,0,2,0,0,0,0,0
Congo,COG,11/17/24,48,0,2,0,0,0,0,0
Congo,COG,11/10/24,48,0,2,0,0,0,0,0
Congo,COG,11/3/24,48,0,2,0,0,0,0,0
Congo,COG,10/27/24,48,0,2,0,0,0,0,0
Congo,COG,10/20/24,48,0,2,0,0,0,0,0
Congo,COG,10/13/24,48,0,2,0,0,0,0,0
Congo,COG,10/6/24,48,0,2,0,0,0,0,0
Congo,COG,9/29/24,48,0,2,0,1,0,0,0
Congo,COG,9/22/24,47,0,2,0,0,0,0,0
Congo,COG,9/15/24,47,0,2,0,0,0,0,0
Congo,COG,9/8/24,47,0,2,0,0,0,0,0
Congo,COG,9/1/24,47,0,2,0,0,0,0,0
Congo,COG,8/25/24,47,0,2,0,0,0,0,0
Congo,COG,8/18/24,47,0,2,0,0,0,0,0
Congo,COG,8/11/24,47,0,2,0,2,0,0,0
Congo,COG,8/4/24,45,0,2,0,0,0,0,0
Congo,COG,7/28/24,45,0,2,0,0,0,0,0
Congo,COG,7/21/24,45,0,2,0,0,0,0,0
Congo,COG,7/14/24,45,0,2,0,0,0,0,0
Congo,COG,7/7/24,45,0,2,0,0,0,0,0
Congo,COG,6/30/24,45,0,2,0,0,0,0,0
Congo,COG,6/23/24,45,0,2,0,0,0,0,0
Congo,COG,6/16/24,45,0,2,0,0,0,0,0
Congo,COG,6/9/24,45,0,2,0,0,0,0,0
Congo,COG,6/2/24,45,0,2,0,0,0,0,0
Congo,COG,5/26/24,45,0,2,0,0,0,0,0
Congo,COG,5/19/24,45,0,2,0,0,0,0,0
Congo,COG,5/12/24,45,0,2,0,0,0,0,0
Congo,COG,5/5/24,45,0,2,0,0,0,0,0
Congo,COG,4/28/24,45,0,2,0,0,0,0,0
Congo,COG,4/21/24,45,0,2,0,0,0,0,0
Congo,COG,4/14/24,45,0,2,0,0,0,0,0
Congo,COG,4/7/24,45,0,2,0,0,0,0,0
Congo,COG,3/31/24,45,0,2,0,0,0,0,0
Congo,COG,3/24/24,45,0,2,0,0,0,0,0
Congo,COG,3/17/24,45,0,2,0,0,0,0,0
Congo,COG,3/10/24,45,0,2,0,8,0,0,0
Congo,COG,3/3/24,37,0,2,0,0,0,0,0
Congo,COG,2/25/24,37,0,2,0,2,0,0,0
Congo,COG,2/18/24,35,0,2,0,5,0,0,0
Congo,COG,2/11/24,30,0,2,0,0,0,0,0
Congo,COG,2/4/24,30,0,2,0,0,0,0,0
Congo,COG,1/28/24,30,0,2,0,2,0,0,0
Congo,COG,1/21/24,28,0,2,0,1,0,0,0
Congo,COG,1/14/24,27,0,2,0,1,0,0,0
Congo,COG,1/7/24,26,0,2,0,0,0,0,0
Congo,COG,12/31/23,26,0,2,0,0,0,0,0
Congo,COG,12/24/23,26,0,2,0,0,0,0,0
Congo,COG,12/17/23,26,0,2,0,0,0,0,0
Congo,COG,12/10/23,26,0,2,0,0,0,0,0
Congo,COG,12/3/23,26,0,2,0,0,0,0,0
Congo,COG,11/26/23,26,0,2,0,0,0,0,0
Congo,COG,11/19/23,26,0,2,0,1,0,0,0
Congo,COG,11/12/23,25,0,2,0,0,0,0,0
Congo,COG,11/5/23,25,0,2,0,0,0,0,0
Congo,COG,10/29/23,25,0,2,0,2,0,0,0
Congo,COG,10/22/23,23,0,2,0,0,0,0,0
Congo,COG,10/15/23,23,0,2,0,4,0,1,0
Congo,COG,10/8/23,19,0,1,0,1,0,1,0
Congo,COG,10/1/23,18,0,0,0,0,0,0,0
Congo,COG,9/24/23,18,0,0,0,0,0,0,0
Congo,COG,9/17/23,18,0,0,0,1,0,0,0
Congo,COG,9/10/23,17,0,0,0,4,0,0,0
Congo,COG,9/3/23,13,0,0,0,1,0,0,0
Congo,COG,8/27/23,12,0,0,0,4,0,0,0
Congo,COG,8/20/23,8,0,0,0,2,0,0,0
Congo,COG,8/13/23,6,0,0,0,1,0,0,0
Congo,COG,8/6/23,5,0,0,0,0,0,0,0
Congo,COG,7/30/23,5,0,0,0,0,0,0,0
Congo,COG,7/23/23,5,0,0,0,0,0,0,0
Congo,COG,7/16/23,5,0,0,0,0,0,0,0
Congo,COG,7/9/23,5,0,0,0,0,0,0,0
Congo,COG,7/2/23,5,0,0,0,0,0,0,0
Congo,COG,6/25/23,5,0,0,0,0,0,0,0
Congo,COG,6/18/23,5,0,0,0,0,0,0,0
Congo,COG,6/11/23,5,0,0,0,0,0,0,0
Congo,COG,6/4/23,5,0,0,0,0,0,0,0
Congo,COG,5/28/23,5,0,0,0,0,0,0,0
Congo,COG,5/21/23,5,0,0,0,0,0,0,0
Congo,COG,5/14/23,5,0,0,0,0,0,0,0
Congo,COG,5/7/23,5,0,0,0,0,0,0,0
Congo,COG,4/30/23,5,0,0,0,0,0,0,0
Congo,COG,4/23/23,5,0,0,0,0,0,0,0
Congo,COG,4/16/23,5,0,0,0,0,0,0,0
Congo,COG,4/9/23,5,0,0,0,0,0,0,0
Congo,COG,4/2/23,5,0,0,0,0,0,0,0
Congo,COG,3/26/23,5,0,0,0,0,0,0,0
Congo,COG,3/19/23,5,0,0,0,0,0,0,0
Congo,COG,3/12/23,5,0,0,0,0,0,0,0
Congo,COG,3/5/23,5,0,0,0,0,0,0,0
Congo,COG,2/26/23,5,0,0,0,0,0,0,0
Congo,COG,2/19/23,5,0,0,0,0,0,0,0
Congo,COG,2/12/23,5,0,0,0,0,0,0,0
Congo,COG,2/5/23,5,0,0,0,0,0,0,0
Congo,COG,1/29/23,5,0,0,0,0,0,0,0
Congo,COG,1/22/23,5,0,0,0,0,0,0,0
Congo,COG,1/15/23,5,0,0,0,0,0,0,0
Congo,COG,1/8/23,5,0,0,0,0,0,0,0
Congo,COG,1/1/23,5,0,0,0,0,0,0,0
Congo,COG,12/25/22,5,0,0,0,0,0,0,0
Congo,COG,12/18/22,5,0,0,0,0,0,0,0
Congo,COG,12/11/22,5,0,0,0,0,0,0,0
Congo,COG,12/4/22,5,0,0,0,0,0,0,0
Congo,COG,11/27/22,5,0,0,0,0,0,0,0
Congo,COG,11/20/22,5,0,0,0,0,0,0,0
Congo,COG,11/13/22,5,0,0,0,0,0,0,0
Congo,COG,11/6/22,5,0,0,0,0,0,0,0
Congo,COG,10/30/22,5,0,0,0,0,0,0,0
Congo,COG,10/23/22,5,0,0,0,0,0,0,0
Congo,COG,10/16/22,5,0,0,0,0,0,0,0
Congo,COG,10/9/22,5,0,0,0,0,0,0,0
Congo,COG,10/2/22,5,0,0,0,0,0,0,0
Congo,COG,9/25/22,5,0,0,0,0,0,0,0
Congo,COG,9/18/22,5,0,0,0,0,0,0,0
Congo,COG,9/11/22,5,0,0,0,2,0,0,0
Congo,COG,9/4/22,3,0,0,0,0,0,0,0
Congo,COG,8/28/22,3,0,0,0,0,0,0,0
Congo,COG,8/21/22,3,0,0,0,0,0,0,0
Congo,COG,8/14/22,3,0,0,0,1,0,0,0
Congo,COG,8/7/22,2,0,0,0,0,0,0,0
Congo,COG,7/31/22,2,0,0,0,0,0,0,0
Congo,COG,7/24/22,2,0,0,0,0,0,0,0
Congo,COG,7/17/22,2,0,0,0,0,0,0,0
Congo,COG,7/10/22,2,0,0,0,0,0,0,0
Congo,COG,7/3/22,2,0,0,0,0,0,0,0
Congo,COG,6/26/22,2,0,0,0,0,0,0,0
Congo,COG,6/19/22,2,0,0,0,0,0,0,0
Congo,COG,6/12/22,2,0,0,0,0,0,0,0
Congo,COG,6/5/22,2,0,0,0,0,0,0,0
Congo,COG,5/29/22,2,0,0,0,0,0,0,0
Congo,COG,5/22/22,2,0,0,0,0,0,0,0
Congo,COG,5/15/22,2,0,0,0,0,0,0,0
Congo,COG,5/8/22,2,0,0,0,0,0,0,0
Congo,COG,5/1/22,2,0,0,0,0,0,0,0
Congo,COG,4/24/22,2,0,0,0,2,0,0,0
Congo,COG,4/17/22,0,0,0,0,0,0,0,0
Congo,COG,4/10/22,0,0,0,0,0,0,0,0
Congo,COG,4/3/22,0,0,0,0,0,0,0,0
Congo,COG,3/27/22,0,0,0,0,0,0,0,0
Congo,COG,3/20/22,0,0,0,0,0,0,0,0
Congo,COG,3/13/22,0,0,0,0,0,0,0,0
Congo,COG,3/6/22,0,0,0,0,0,0,0,0
Congo,COG,2/27/22,0,0,0,0,0,0,0,0
Congo,COG,2/20/22,0,0,0,0,0,0,0,0
Congo,COG,2/13/22,0,0,0,0,0,0,0,0
Congo,COG,2/6/22,0,0,0,0,0,0,0,0
Congo,COG,1/30/22,0,0,0,0,0,0,0,0
Congo,COG,1/23/22,0,0,0,0,0,0,0,0
Congo,COG,1/16/22,0,0,0,0,0,0,0,0
Congo,COG,1/9/22,0,0,0,0,0,0,0,0
Côte d’Ivoire,CIV,1/19/25,109,0,1,0,1,0,0,0
Côte d’Ivoire,CIV,1/12/25,108,0,1,0,1,0,0,0
Côte d’Ivoire,CIV,1/5/25,107,0,1,0,0,0,0,0
Côte d’Ivoire,CIV,12/29/24,107,0,1,0,0,0,0,0
Côte d’Ivoire,CIV,12/22/24,107,0,1,0,0,0,0,0
Côte d’Ivoire,CIV,12/15/24,107,0,1,0,0,0,0,0
Côte d’Ivoire,CIV,12/8/24,107,0,1,0,0,0,0,0
Côte d’Ivoire,CIV,12/1/24,107,0,1,0,4,0,0,0
Côte d’Ivoire,CIV,11/24/24,103,0,1,0,2,0,0,0
Côte d’Ivoire,CIV,11/17/24,101,0,1,0,5,0,0,0
Côte d’Ivoire,CIV,11/10/24,96,0,1,0,4,0,0,0
Côte d’Ivoire,CIV,11/3/24,92,0,1,0,5,0,0,0
Côte d’Ivoire,CIV,10/27/24,87,0,1,0,4,0,0,0
Côte d’Ivoire,CIV,10/20/24,83,0,1,0,5,0,0,0
Côte d’Ivoire,CIV,10/13/24,78,0,1,0,4,0,0,0
Côte d’Ivoire,CIV,10/6/24,74,0,1,0,6,0,0,0
Côte d’Ivoire,CIV,9/29/24,68,0,1,0,4,0,0,0
Côte d’Ivoire,CIV,9/22/24,64,0,1,0,7,0,0,0
Côte d’Ivoire,CIV,9/15/24,57,0,1,0,10,0,0,0
Côte d’Ivoire,CIV,9/8/24,47,0,1,0,4,0,0,0
Côte d’Ivoire,CIV,9/1/24,43,0,1,0,5,0,0,0
Côte d’Ivoire,CIV,8/25/24,38,0,1,0,7,0,0,0
Côte d’Ivoire,CIV,8/18/24,31,0,1,0,12,0,1,0
Côte d’Ivoire,CIV,8/11/24,19,0,0,0,6,0,0,0
Côte d’Ivoire,CIV,8/4/24,13,0,0,0,4,0,0,0
Côte d’Ivoire,CIV,7/28/24,9,0,0,0,4,0,0,0
Côte d’Ivoire,CIV,7/21/24,5,0,0,0,3,0,0,0
Côte d’Ivoire,CIV,7/14/24,2,0,0,0,1,0,0,0
Côte d’Ivoire,CIV,7/7/24,1,0,0,0,1,0,0,0
Côte d’Ivoire,CIV,6/30/24,0,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,1/26/25,14704,69250,45,1391,0,1842,0,21
Democratic Republic of the Congo,COD,1/19/25,14704,67408,45,1370,0,2706,0,38
Democratic Republic of the Congo,COD,1/12/25,14704,64702,45,1332,180,2934,0,23
Democratic Republic of the Congo,COD,1/5/25,14524,61768,45,1309,255,2301,0,9
Democratic Republic of the Congo,COD,12/29/24,14269,59467,45,1300,246,2078,0,21
Democratic Republic of the Congo,COD,12/22/24,14023,57389,45,1279,303,2057,0,12
Democratic Republic of the Congo,COD,12/15/24,13720,55332,45,1267,332,2717,0,20
Democratic Republic of the Congo,COD,12/8/24,13388,52615,45,1247,447,2590,0,29
Democratic Republic of the Congo,COD,12/1/24,12941,50025,45,1218,453,2142,0,29
Democratic Republic of the Congo,COD,11/24/24,12488,47883,45,1189,378,2115,0,36
Democratic Republic of the Congo,COD,11/17/24,12110,45768,45,1153,524,2257,0,21
Democratic Republic of the Congo,COD,11/10/24,11586,43511,45,1132,540,2212,0,33
Democratic Republic of the Congo,COD,11/3/24,11046,41299,45,1099,349,2225,0,34
Democratic Republic of the Congo,COD,10/27/24,10697,39074,45,1065,417,2094,0,33
Democratic Republic of the Congo,COD,10/20/24,10280,36980,45,1032,433,2088,1,35
Democratic Republic of the Congo,COD,10/13/24,9847,34892,44,997,313,2164,4,26
Democratic Republic of the Congo,COD,10/6/24,9534,32728,40,971,451,2369,0,42
Democratic Republic of the Congo,COD,9/29/24,9083,30359,40,929,340,2346,4,47
Democratic Republic of the Congo,COD,9/22/24,8743,28013,36,882,542,2456,0,61
Democratic Republic of the Congo,COD,9/15/24,8201,25557,36,821,245,2348,4,52
Democratic Republic of the Congo,COD,9/8/24,7956,23209,32,769,403,2186,0,73
Democratic Republic of the Congo,COD,9/1/24,7553,21023,32,696,400,1956,3,58
Democratic Republic of the Congo,COD,8/25/24,7153,19067,29,638,243,1802,0,37
Democratic Republic of the Congo,COD,8/18/24,6910,17265,29,601,212,1382,2,37
Democratic Republic of the Congo,COD,8/11/24,6698,15883,27,564,179,1051,0,23
Democratic Republic of the Congo,COD,8/4/24,6519,14832,27,541,196,967,0,26
Democratic Republic of the Congo,COD,7/28/24,6323,13865,27,515,302,892,3,29
Democratic Republic of the Congo,COD,7/21/24,6021,12973,24,486,467,875,2,21
Democratic Republic of the Congo,COD,7/14/24,5554,12098,22,465,387,863,0,17
Democratic Republic of the Congo,COD,7/7/24,5167,11235,22,448,305,839,0,14
Democratic Republic of the Congo,COD,6/30/24,4862,10396,22,434,261,662,4,6
Democratic Republic of the Congo,COD,6/23/24,4601,9734,18,428,327,516,0,7
Democratic Republic of the Congo,COD,6/16/24,4274,9218,18,421,346,473,2,11
Democratic Republic of the Congo,COD,6/9/24,3928,8745,16,410,215,500,1,11
Democratic Republic of the Congo,COD,6/2/24,3713,8245,15,399,160,420,2,12
Democratic Republic of the Congo,COD,5/26/24,3553,7825,13,387,185,444,1,13
Democratic Republic of the Congo,COD,5/19/24,3368,7381,12,374,198,453,2,7
Democratic Republic of the Congo,COD,5/12/24,3170,6928,10,367,192,522,1,16
Democratic Republic of the Congo,COD,5/5/24,2978,6406,9,351,247,440,1,12
Democratic Republic of the Congo,COD,4/28/24,2731,5966,8,339,94,262,2,5
Democratic Republic of the Congo,COD,4/21/24,2637,5704,6,334,110,245,1,7
Democratic Republic of the Congo,COD,4/14/24,2527,5459,5,327,122,269,0,4
Democratic Republic of the Congo,COD,4/7/24,2405,5190,5,323,81,302,1,9
Democratic Republic of the Congo,COD,3/31/24,2324,4888,4,314,64,282,0,5
Democratic Republic of the Congo,COD,3/24/24,2260,4606,4,309,87,287,0,12
Democratic Republic of the Congo,COD,3/17/24,2173,4319,4,297,54,300,0,12
Democratic Republic of the Congo,COD,3/10/24,2119,4019,4,285,70,381,0,9
Democratic Republic of the Congo,COD,3/3/24,2049,3638,4,276,87,376,1,14
Democratic Republic of the Congo,COD,2/25/24,1962,3262,3,262,74,608,0,41
Democratic Republic of the Congo,COD,2/18/24,1888,2654,3,221,68,547,0,37
Democratic Republic of the Congo,COD,2/11/24,1820,2107,3,184,94,521,0,49
Democratic Republic of the Congo,COD,2/4/24,1726,1586,3,135,66,406,0,35
Democratic Republic of the Congo,COD,1/28/24,1660,1180,3,100,115,342,0,29
Democratic Republic of the Congo,COD,1/21/24,1545,838,3,71,183,277,0,22
Democratic Republic of the Congo,COD,1/14/24,1362,561,3,49,72,297,1,26
Democratic Republic of the Congo,COD,1/7/24,1290,264,2,23,45,264,0,23
Democratic Republic of the Congo,COD,12/31/23,1245,0,2,0,15,0,0,0
Democratic Republic of the Congo,COD,12/24/23,1230,0,2,0,30,0,0,0
Democratic Republic of the Congo,COD,12/17/23,1200,0,2,0,8,0,0,0
Democratic Republic of the Congo,COD,12/10/23,1192,0,2,0,14,0,0,0
Democratic Republic of the Congo,COD,12/3/23,1178,0,2,0,7,0,0,0
Democratic Republic of the Congo,COD,11/26/23,1171,0,2,0,17,0,0,0
Democratic Republic of the Congo,COD,11/19/23,1154,0,2,0,27,0,0,0
Democratic Republic of the Congo,COD,11/12/23,1127,0,2,0,52,0,0,0
Democratic Republic of the Congo,COD,11/5/23,1075,0,2,0,29,0,0,0
Democratic Republic of the Congo,COD,10/29/23,1046,0,2,0,35,0,0,0
Democratic Republic of the Congo,COD,10/22/23,1011,0,2,0,29,0,0,0
Democratic Republic of the Congo,COD,10/15/23,982,0,2,0,30,0,0,0
Democratic Republic of the Congo,COD,10/8/23,952,0,2,0,27,0,0,0
Democratic Republic of the Congo,COD,10/1/23,925,0,2,0,14,0,0,0
Democratic Republic of the Congo,COD,9/24/23,911,0,2,0,12,0,0,0
Democratic Republic of the Congo,COD,9/17/23,899,0,2,0,10,0,0,0
Democratic Republic of the Congo,COD,9/10/23,889,0,2,0,3,0,0,0
Democratic Republic of the Congo,COD,9/3/23,886,0,2,0,6,0,0,0
Democratic Republic of the Congo,COD,8/27/23,880,0,2,0,12,0,0,0
Democratic Republic of the Congo,COD,8/20/23,868,0,2,0,8,0,0,0
Democratic Republic of the Congo,COD,8/13/23,860,0,2,0,11,0,0,0
Democratic Republic of the Congo,COD,8/6/23,849,0,2,0,15,0,0,0
Democratic Republic of the Congo,COD,7/30/23,834,0,2,0,6,0,0,0
Democratic Republic of the Congo,COD,7/23/23,828,0,2,0,11,0,0,0
Democratic Republic of the Congo,COD,7/16/23,817,0,2,0,31,0,0,0
Democratic Republic of the Congo,COD,7/9/23,786,0,2,0,27,0,0,0
Democratic Republic of the Congo,COD,7/2/23,759,0,2,0,25,0,0,0
Democratic Republic of the Congo,COD,6/25/23,734,0,2,0,34,0,0,0
Democratic Republic of the Congo,COD,6/18/23,700,0,2,0,25,0,0,0
Democratic Republic of the Congo,COD,6/11/23,675,0,2,0,1,0,0,0
Democratic Republic of the Congo,COD,6/4/23,674,0,2,0,31,0,0,0
Democratic Republic of the Congo,COD,5/28/23,643,0,2,0,2,0,0,0
Democratic Republic of the Congo,COD,5/21/23,641,0,2,0,9,0,0,0
Democratic Republic of the Congo,COD,5/14/23,632,0,2,0,28,0,1,0
Democratic Republic of the Congo,COD,5/7/23,604,0,1,0,46,0,1,0
Democratic Republic of the Congo,COD,4/30/23,558,0,0,0,2,0,0,0
Democratic Republic of the Congo,COD,4/23/23,556,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,4/16/23,556,0,0,0,39,0,0,0
Democratic Republic of the Congo,COD,4/9/23,517,0,0,0,64,0,0,0
Democratic Republic of the Congo,COD,4/2/23,453,0,0,0,2,0,0,0
Democratic Republic of the Congo,COD,3/26/23,451,0,0,0,3,0,0,0
Democratic Republic of the Congo,COD,3/19/23,448,0,0,0,7,0,0,0
Democratic Republic of the Congo,COD,3/12/23,441,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,3/5/23,441,0,0,0,21,0,0,0
Democratic Republic of the Congo,COD,2/26/23,420,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,2/19/23,420,0,0,0,33,0,0,0
Democratic Republic of the Congo,COD,2/12/23,387,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,2/5/23,387,0,0,0,10,0,0,0
Democratic Republic of the Congo,COD,1/29/23,377,0,0,0,22,0,0,0
Democratic Republic of the Congo,COD,1/22/23,355,0,0,0,22,0,0,0
Democratic Republic of the Congo,COD,1/15/23,333,0,0,0,17,0,0,0
Democratic Republic of the Congo,COD,1/8/23,316,0,0,0,37,0,0,0
Democratic Republic of the Congo,COD,1/1/23,279,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,12/25/22,279,0,0,0,2,0,0,0
Democratic Republic of the Congo,COD,12/18/22,277,0,0,0,2,0,0,0
Democratic Republic of the Congo,COD,12/11/22,275,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,12/4/22,275,0,0,0,3,0,0,0
Democratic Republic of the Congo,COD,11/27/22,272,0,0,0,10,0,0,0
Democratic Republic of the Congo,COD,11/20/22,262,0,0,0,4,0,0,0
Democratic Republic of the Congo,COD,11/13/22,258,0,0,0,6,0,0,0
Democratic Republic of the Congo,COD,11/6/22,252,0,0,0,1,0,0,0
Democratic Republic of the Congo,COD,10/30/22,251,0,0,0,1,0,0,0
Democratic Republic of the Congo,COD,10/23/22,250,0,0,0,15,0,0,0
Democratic Republic of the Congo,COD,10/16/22,235,0,0,0,7,0,0,0
Democratic Republic of the Congo,COD,10/9/22,228,0,0,0,26,0,0,0
Democratic Republic of the Congo,COD,10/2/22,202,0,0,0,2,0,0,0
Democratic Republic of the Congo,COD,9/25/22,200,0,0,0,10,0,0,0
Democratic Republic of the Congo,COD,9/18/22,190,0,0,0,16,0,0,0
Democratic Republic of the Congo,COD,9/11/22,174,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,9/4/22,174,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,8/28/22,174,0,0,0,25,0,0,0
Democratic Republic of the Congo,COD,8/21/22,149,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,8/14/22,149,0,0,0,49,0,0,0
Democratic Republic of the Congo,COD,8/7/22,100,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,7/31/22,100,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,7/24/22,100,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,7/17/22,100,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,7/10/22,100,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,7/3/22,100,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,6/26/22,100,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,6/19/22,100,0,0,0,90,0,0,0
Democratic Republic of the Congo,COD,6/12/22,10,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,6/5/22,10,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,5/29/22,10,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,5/22/22,10,0,0,0,10,0,0,0
Democratic Republic of the Congo,COD,5/15/22,0,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,5/8/22,0,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,5/1/22,0,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,4/24/22,0,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,4/17/22,0,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,4/10/22,0,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,4/3/22,0,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,3/27/22,0,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,3/20/22,0,0,0,0,0,0,0,0
